date,Adj Close
16436.0,100
16437.0,100
16438.0,100
16439.0,100
16440.0,100
16441.0,100
16442.0,100
16443.0,100
16444.0,100
16445.0,100
16446.0,100
16447.0,100
16448.0,100
16449.0,100
16450.0,100
16451.0,100
16452.0,100
16453.0,100
16454.0,100
16455.0,100
16456.0,100
16457.0,100
16458.0,100
16459.0,100
16460.0,100
16461.0,100
16462.0,100
16463.0,100
16464.0,100
16465.0,100
16466.0,100
16467.0,100
16468.0,100
16469.0,100
16470.0,100
16471.0,100
16472.0,100
16473.0,100
16474.0,100
16475.0,100
16476.0,100
16477.0,100
16478.0,100
16479.0,100
16480.0,100
16481.0,100
16482.0,100
16483.0,100
16484.0,100
16485.0,100
16486.0,100
16487.0,100
16488.0,100
16489.0,100
16490.0,100
16491.0,100
16492.0,100
16493.0,100
16494.0,100
16495.0,100
16496.0,100
16497.0,100
16498.0,100
16499.0,100
16500.0,100
16501.0,100
16502.0,100
16503.0,100
16504.0,100
16505.0,100
16506.0,100
16507.0,100
16508.0,100
16509.0,100
16510.0,100
16511.0,100
16512.0,100
16513.0,100
16514.0,100
16515.0,100
16516.0,100
16517.0,100
16518.0,100
16519.0,100
16520.0,100
16521.0,100
16522.0,100
16523.0,100
16524.0,100
16525.0,100
16526.0,100
16527.0,100
16528.0,100
16529.0,100
16530.0,100
16531.0,100
16532.0,100
16533.0,100
16534.0,100
16535.0,100
16536.0,100
16537.0,100
16538.0,100
16539.0,100
16540.0,100
16541.0,100
16542.0,100
16543.0,100
16544.0,100
16545.0,100
16546.0,100
16547.0,100
16548.0,100
16549.0,100
16550.0,100
16551.0,100
16552.0,100
16553.0,100
16554.0,100
16555.0,100
16556.0,100
16557.0,100
16558.0,100
16559.0,100
16560.0,100
16561.0,100
16562.0,100
16563.0,100
16564.0,100
16565.0,100
16566.0,100
16567.0,100
16568.0,100
16569.0,100
16570.0,100
16571.0,100
16572.0,100
16573.0,100
16574.0,100
16575.0,100
16576.0,100
16577.0,100
16578.0,100
16579.0,100
16580.0,100
16581.0,100
16582.0,100
16583.0,100
16584.0,100
16585.0,100
16586.0,100
16587.0,100
16588.0,100
16589.0,100
16590.0,100
16591.0,100
16592.0,100
16593.0,100
16594.0,100
16595.0,100
16596.0,100
16597.0,100
16598.0,100
16599.0,100
16600.0,100
16601.0,100
16602.0,100
16603.0,100
16604.0,100
16605.0,100
16606.0,100
16607.0,100
16608.0,100
16609.0,100
16610.0,100
16611.0,100
16612.0,100
16613.0,100
16614.0,100
16615.0,100
16616.0,100
16617.0,100
16618.0,100
16619.0,100
16620.0,100
16621.0,100
16622.0,100
16623.0,100
16624.0,100
16625.0,100
16626.0,100
16627.0,100
16628.0,100
16629.0,100
16630.0,100
16631.0,100
16632.0,100
16633.0,100
16634.0,100
16635.0,100
16636.0,100
16637.0,100
16638.0,100
16639.0,100
16640.0,100
16641.0,100
16642.0,100
16643.0,100
16644.0,100
16645.0,100
16646.0,100
16647.0,100
16648.0,100
16649.0,100
16650.0,100
16651.0,100
16652.0,100
16653.0,100
16654.0,100
16655.0,100
16656.0,100
16657.0,100
16658.0,100
16659.0,100
16660.0,100
16661.0,100
16662.0,100
16663.0,100
16664.0,100
16665.0,100
16666.0,100
16667.0,100
16668.0,100
16669.0,100
16670.0,100
16671.0,100
16672.0,100
16673.0,100
16674.0,100
16675.0,100
16676.0,100
16677.0,100
16678.0,100
16679.0,100
16680.0,100
16681.0,100
16682.0,100
16683.0,100
16684.0,100
16685.0,100
16686.0,100
16687.0,100
16688.0,100
16689.0,100
16690.0,100
16691.0,100
16692.0,100
16693.0,100
16694.0,100
16695.0,100
16696.0,100
16697.0,100
16698.0,100
16699.0,100
16700.0,100
16701.0,100
16702.0,100
16703.0,100
16704.0,100
16705.0,100
16706.0,100
16707.0,100
16708.0,100
16709.0,100
16710.0,100
16711.0,100
16712.0,100
16713.0,100
16714.0,100
16715.0,100
16716.0,100
16717.0,100
16718.0,100
16719.0,100
16720.0,100
16721.0,100
16722.0,100
16723.0,100
16724.0,100
16725.0,100
16726.0,100
16727.0,100
16728.0,100
16729.0,100
16730.0,100
16731.0,100
16732.0,100
16733.0,100
16734.0,100
16735.0,100
16736.0,100
16737.0,100
16738.0,100
16739.0,100
16740.0,100
16741.0,100
16742.0,100
16743.0,100
16744.0,100
16745.0,100
16746.0,100
16747.0,100
16748.0,100
16749.0,100
16750.0,100
16751.0,100
16752.0,100
16753.0,100
16754.0,100
16755.0,100
16756.0,100
16757.0,100
16758.0,100
16759.0,100
16760.0,100
16761.0,100
16762.0,100
16763.0,100
16764.0,100
16765.0,100
16766.0,100
16767.0,100
16768.0,100
16769.0,100
16770.0,100
16771.0,100
16772.0,100
16773.0,100
16774.0,100
16775.0,100
16776.0,100
16777.0,100
16778.0,100
16779.0,100
16780.0,100
16781.0,100
16782.0,100
16783.0,100
16784.0,100
16785.0,100
16786.0,100
16787.0,100
16788.0,100
16789.0,100
16790.0,100
16791.0,100
16792.0,100
16793.0,100
16794.0,100
16795.0,100
16796.0,100
16797.0,100
16798.0,100
16799.0,100
16800.0,100
16801.0,100
16802.0,100
16803.0,100
16804.0,100
16805.0,100
16806.0,100
16807.0,100
16808.0,100
16809.0,100
16810.0,100
16811.0,100
16812.0,100
16813.0,100
16814.0,100
16815.0,100
16816.0,100
16817.0,100
16818.0,100
16819.0,100
16820.0,100
16821.0,100
16822.0,100
16823.0,100
16824.0,100
16825.0,100
16826.0,100
16827.0,100
16828.0,100
16829.0,100
16830.0,100
16831.0,100
16832.0,100
16833.0,100
16834.0,100
16835.0,100
16836.0,100
16837.0,100
16838.0,100
16839.0,100
16840.0,100
16841.0,100
16842.0,100
16843.0,100
16844.0,100
16845.0,100
16846.0,100
16847.0,100
16848.0,100
16849.0,100
16850.0,100
16851.0,100
16852.0,100
16853.0,100
16854.0,100
16855.0,100
16856.0,100
16857.0,100
16858.0,100
16859.0,100
16860.0,100
16861.0,100
16862.0,100
16863.0,100
16864.0,100
16865.0,100
16866.0,100
16867.0,100
16868.0,100
16869.0,100
16870.0,100
16871.0,100
16872.0,100
16873.0,100
16874.0,100
16875.0,100
16876.0,100
16877.0,100
16878.0,100
16879.0,100
16880.0,100
16881.0,100
16882.0,100
16883.0,100
16884.0,100
16885.0,100
16886.0,100
16887.0,100
16888.0,100
16889.0,100
16890.0,100
16891.0,100
16892.0,100
16893.0,100
16894.0,100
16895.0,100
16896.0,100
16897.0,100
16898.0,100
16899.0,100
16900.0,100
16901.0,100
16902.0,100
16903.0,100
16904.0,100
16905.0,100
16906.0,100
16907.0,100
16908.0,100
16909.0,100
16910.0,100
16911.0,100
16912.0,100
16913.0,100
16914.0,100
16915.0,100
16916.0,100
16917.0,100
16918.0,100
16919.0,100
16920.0,100
16921.0,100
16922.0,100
16923.0,100
16924.0,100
16925.0,100
16926.0,100
16927.0,100
16928.0,100
16929.0,100
16930.0,100
16931.0,100
16932.0,100
16933.0,100
16934.0,100
16935.0,100
16936.0,100
16937.0,100
16938.0,100
16939.0,100
16940.0,100
16941.0,100
16942.0,100
16943.0,100
16944.0,100
16945.0,100
16946.0,100
16947.0,100
16948.0,100
16949.0,100
16950.0,100
16951.0,100
16952.0,100
16953.0,100
16954.0,100
16955.0,100
16956.0,100
16957.0,100
16958.0,100
16959.0,100
16960.0,100
16961.0,100
16962.0,100
16963.0,100
16964.0,100
16965.0,100
16966.0,100
16967.0,100
16968.0,100
16969.0,100
16970.0,100
16971.0,100
16972.0,100
16973.0,100
16974.0,100
16975.0,100
16976.0,100
16977.0,100
16978.0,100
16979.0,100
16980.0,100
16981.0,100
16982.0,100
16983.0,100
16984.0,100
16985.0,100
16986.0,100
16987.0,100
16988.0,100
16989.0,100
16990.0,100
16991.0,100
16992.0,100
16993.0,100
16994.0,100
16995.0,100
16996.0,100
16997.0,100
16998.0,100
16999.0,100
17000.0,100
17001.0,100
17002.0,100
17003.0,100
17004.0,100
17005.0,100
17006.0,100
17007.0,100
17008.0,100
17009.0,100
17010.0,100
17011.0,100
17012.0,100
17013.0,100
17014.0,100
17015.0,100
17016.0,100
17017.0,100
17018.0,100
17019.0,100
17020.0,100
17021.0,100
17022.0,100
17023.0,100
17024.0,100
17025.0,100
17026.0,100
17027.0,100
17028.0,100
17029.0,100
17030.0,100
17031.0,100
17032.0,100
17033.0,100
17034.0,100
17035.0,100
17036.0,100
17037.0,100
17038.0,100
17039.0,100
17040.0,100
17041.0,100
17042.0,100
17043.0,100
17044.0,100
17045.0,100
17046.0,100
17047.0,100
17048.0,100
17049.0,100
17050.0,100
17051.0,100
17052.0,100
17053.0,100
17054.0,100
17055.0,100
17056.0,100
17057.0,100
17058.0,100
17059.0,100
17060.0,100
17061.0,100
17062.0,100
17063.0,100
17064.0,100
17065.0,100
17066.0,100
17067.0,100
17068.0,100
17069.0,100
17070.0,100
17071.0,100
17072.0,100
17073.0,100
17074.0,100
17075.0,100
17076.0,100
17077.0,100
17078.0,100
17079.0,100
17080.0,100
17081.0,100
17082.0,100
17083.0,100
17084.0,100
17085.0,100
17086.0,100
17087.0,100
17088.0,100
17089.0,100
17090.0,100
17091.0,100
17092.0,100
17093.0,100
17094.0,100
17095.0,100
17096.0,100
17097.0,100
17098.0,100
17099.0,100
17100.0,100
17101.0,100
17102.0,100
17103.0,100
17104.0,100
17105.0,100
17106.0,100
17107.0,100
17108.0,100
17109.0,100
17110.0,100
17111.0,100
17112.0,100
17113.0,100
17114.0,100
17115.0,100
17116.0,100
17117.0,100
17118.0,100
17119.0,100
17120.0,100
17121.0,100
17122.0,100
17123.0,100
17124.0,100
17125.0,100
17126.0,100
17127.0,100
17128.0,100
17129.0,100
17130.0,100
17131.0,100
17132.0,100
17133.0,100
17134.0,100
17135.0,100
17136.0,100
17137.0,100
17138.0,100
17139.0,100
17140.0,100
17141.0,100
17142.0,100
17143.0,100
17144.0,100
17145.0,100
17146.0,100
17147.0,100
17148.0,100
17149.0,100
17150.0,100
17151.0,100
17152.0,100
17153.0,100
17154.0,100
17155.0,100
17156.0,100
17157.0,100
17158.0,100
17159.0,100
17160.0,100
17161.0,100
17162.0,100
17163.0,100
17164.0,100
17165.0,100
17166.0,100
17167.0,100
17168.0,100
17169.0,100
17170.0,100
17171.0,100
17172.0,100
17173.0,100
17174.0,100
17175.0,100
17176.0,100
17177.0,100
17178.0,100
17179.0,100
17180.0,100
17181.0,100
17182.0,100
17183.0,100
17184.0,100
17185.0,100
17186.0,100
17187.0,100
17188.0,100
17189.0,100
17190.0,100
17191.0,100
17192.0,100
17193.0,100
17194.0,100
17195.0,100
17196.0,100
17197.0,100
17198.0,100
17199.0,100
17200.0,100
17201.0,100
17202.0,100
17203.0,100
17204.0,100
17205.0,100
17206.0,100
17207.0,100
17208.0,100
17209.0,100
17210.0,100
17211.0,100
17212.0,100
17213.0,100
17214.0,100
17215.0,100
17216.0,100
17217.0,100
17218.0,100
17219.0,100
17220.0,100
17221.0,100
17222.0,100
17223.0,100
17224.0,100
17225.0,100
17226.0,100
17227.0,100
17228.0,100
17229.0,100
17230.0,100
17231.0,100
17232.0,100
17233.0,100
17234.0,100
17235.0,100
17236.0,100
17237.0,100
17238.0,100
17239.0,100
17240.0,100
17241.0,100
17242.0,100
17243.0,100
17244.0,100
17245.0,100
17246.0,100
17247.0,100
17248.0,100
17249.0,100
17250.0,100
17251.0,100
17252.0,100
17253.0,100
17254.0,100
17255.0,100
17256.0,100
17257.0,100
17258.0,100
17259.0,100
17260.0,100
17261.0,100
17262.0,100
17263.0,100
17264.0,100
17265.0,100
17266.0,100
17267.0,100
17268.0,100
17269.0,100
17270.0,100
17271.0,100
17272.0,100
17273.0,100
17274.0,100
17275.0,100
17276.0,100
17277.0,100
17278.0,100
17279.0,100
17280.0,100
17281.0,100
17282.0,100
17283.0,100
17284.0,100
17285.0,100
17286.0,100
17287.0,100
17288.0,100
17289.0,100
17290.0,100
17291.0,100
17292.0,100
17293.0,100
17294.0,100
17295.0,100
17296.0,100
17297.0,100
17298.0,100
17299.0,100
17300.0,100
17301.0,100
17302.0,100
17303.0,100
17304.0,100
17305.0,100
17306.0,100
17307.0,100
17308.0,100
17309.0,100
17310.0,100
17311.0,100
17312.0,100
17313.0,100
17314.0,100
17315.0,100
17316.0,100
17317.0,100
17318.0,100
17319.0,100
17320.0,100
17321.0,100
17322.0,100
17323.0,100
17324.0,100
17325.0,100
17326.0,100
17327.0,100
17328.0,100
17329.0,100
17330.0,100
17331.0,100
17332.0,100
17333.0,100
17334.0,100
17335.0,100
17336.0,100
17337.0,100
17338.0,100
17339.0,100
17340.0,100
17341.0,100
17342.0,100
17343.0,100
17344.0,100
17345.0,100
17346.0,100
17347.0,100
17348.0,100
17349.0,100
17350.0,100
17351.0,100
17352.0,100
17353.0,100
17354.0,100
17355.0,100
17356.0,100
17357.0,100
17358.0,100
17359.0,100
17360.0,100
17361.0,100
17362.0,100
17363.0,100
17364.0,100
17365.0,100
17366.0,100
17367.0,100
17368.0,100
17369.0,100
17370.0,100
17371.0,100
17372.0,100
17373.0,100
17374.0,100
17375.0,100
17376.0,100
17377.0,100
17378.0,100
17379.0,100
17380.0,100
17381.0,100
17382.0,100
17383.0,100
17384.0,100
17385.0,100
17386.0,100
17387.0,100
17388.0,100
17389.0,100
17390.0,100
17391.0,100
17392.0,100
17393.0,100
17394.0,100
17395.0,100
17396.0,100
17397.0,100
17398.0,100
17399.0,100
17400.0,100
17401.0,100
17402.0,100
17403.0,100
17404.0,100
17405.0,100
17406.0,100
17407.0,100
17408.0,100
17409.0,100
17410.0,100
17411.0,100
17412.0,100
17413.0,100
17414.0,100
17415.0,100
17416.0,100
17417.0,100
17418.0,100
17419.0,100
17420.0,100
17421.0,100
17422.0,100
17423.0,100
17424.0,100
17425.0,100
17426.0,100
17427.0,100
17428.0,100
17429.0,100
17430.0,100
17431.0,100
17432.0,100
17433.0,100
17434.0,100
17435.0,100
17436.0,100
17437.0,100
17438.0,100
17439.0,100
17440.0,100
17441.0,100
17442.0,100
17443.0,100
17444.0,100
17445.0,100
17446.0,100
17447.0,100
17448.0,100
17449.0,100
17450.0,100
17451.0,100
17452.0,100
17453.0,100
17454.0,100
17455.0,100
17456.0,100
17457.0,100
17458.0,100
